<<<<<<< HEAD
=======
#-------------------------------------------------------------------------------
# Copyright (c) 2013 TerraFrame, Inc. All rights reserved. 
# 
# This file is part of Runway SDK(tm).
# 
# Runway SDK(tm) is free software: you can redistribute it and/or modify
# it under the terms of the GNU Lesser General Public License as
# published by the Free Software Foundation, either version 3 of the
# License, or (at your option) any later version.
# 
# Runway SDK(tm) is distributed in the hope that it will be useful, but
# WITHOUT ANY WARRANTY; without even the implied warranty of
# MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
# GNU Lesser General Public License for more details.
# 
# You should have received a copy of the GNU Lesser General Public
# License along with Runway SDK(tm).  If not, see <http://www.gnu.org/licenses/>.
#-------------------------------------------------------------------------------
>>>>>>> ac74a14d84b3e01d5aba7001dc0bc6e12cfc0860
-------------------------------------------------------------------------------
Test set: com.runwaysdk.FacadeTestSuite_MavenTest
-------------------------------------------------------------------------------
Tests run: 259, Failures: 0, Errors: 17, Skipped: 0, Time elapsed: 246.936 sec <<< FAILURE!
testDuplicateColumnDataInDatabase(com.runwaysdk.facade.AdapterTest)  Time elapsed: 0.113 sec  <<< ERROR!
java.lang.AssertionError
	at com.runwaysdk.facade.AdapterTest.testDuplicateColumnDataInDatabase(AdapterTest.java:1285)

testDuplicateGroupColumnIndexInDatabase(com.runwaysdk.facade.AdapterTest)  Time elapsed: 0.112 sec  <<< ERROR!
java.lang.AssertionError
	at com.runwaysdk.facade.AdapterTest.testDuplicateGroupColumnIndexInDatabase(AdapterTest.java:1317)

junit.framework.TestSuite@28554dfe  Time elapsed: 56.761 sec  <<< ERROR!
com.runwaysdk.business.generation.CompilerExceptionDTO: Your request created compile errors in business classes.
/usr/share/tomcat6/.hudson/jobs/Test Runway/workspace/runwaysdk-test/src/main/java-gen/server/stub/test/generated/Collection.java:177 [error] The constructor ValueQueryExcelExporter(ValueQuery, String) is undefined
com.runwaysdk.query.ValueQueryExcelExpor...
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:57)
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
	at java.lang.reflect.Constructor.newInstance(Constructor.java:532)
	at com.runwaysdk.transport.conversion.ConversionFacade.buildRunwayExceptionDTO(ConversionFacade.java:1935)
	at com.runwaysdk.transport.conversion.ClientConversionFacade.buildThrowable(ClientConversionFacade.java:369)
	at com.runwaysdk.transport.conversion.ClientConversionFacade.buildThrowable(ClientConversionFacade.java:59)
	at com.runwaysdk.request.JavaClientRequest.update(JavaClientRequest.java:731)
	at com.runwaysdk.facade.InvokeMethodTestBase.finalizeSetup(InvokeMethodTestBase.java:647)
	at com.runwaysdk.facade.InvokeMethodTest$1.setUp(InvokeMethodTest.java:76)
	at junit.extensions.TestSetup$1.protect(TestSetup.java:18)
	at junit.framework.TestResult.runProtected(TestResult.java:124)
	at junit.extensions.TestSetup.run(TestSetup.java:23)
	at junit.framework.TestSuite.runTest(TestSuite.java:208)
